

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 30 15:55:54 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  8936                           ;incstack = 0
  8937                           ; Regs used in _I2C_DAC_Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8938                           ;I2C_DAC_Write@address stored from wreg
  8939  0AD0  0020               	movlb	0	; select bank0
  8940  0AD1  00BC               	movwf	I2C_DAC_Write@address
  8941                           
  8942                           ;MCP47FEB2X.c: 7: I2CStart_2();
  8943  0AD2  3197  27C3  318A   	fcall	_I2CStart_2
  8944                           
  8945                           ;MCP47FEB2X.c: 8: I2CSend_2(0xC0);
  8946  0AD5  30C0               	movlw	192
  8947  0AD6  3188  2003  318A   	fcall	_I2CSend_2
  8948                           
  8949                           ;MCP47FEB2X.c: 9: I2CAck_2();
  8950  0AD9  318B  23FF  318A   	fcall	_I2CAck_2
  8951                           
  8952                           ;MCP47FEB2X.c: 10: I2CSend_2((address << 3) & 0xF8);
  8953  0ADC  0020               	movlb	0	; select bank0
  8954  0ADD  083C               	movf	I2C_DAC_Write@address,w
  8955  0ADE  00BA               	movwf	??_I2C_DAC_Write
  8956  0ADF  3002               	movlw	2
  8957  0AE0                     u2165:	
  8958  0AE0  35BA               	lslf	??_I2C_DAC_Write,f
  8959  0AE1  3EFF               	addlw	-1
  8960  0AE2  1D03               	skipz
  8961  0AE3  2AE0               	goto	u2165
  8962  0AE4  353A               	lslf	??_I2C_DAC_Write,w
  8963  0AE5  39F8               	andlw	248
  8964  0AE6  3188  2003  318A   	fcall	_I2CSend_2
  8965                           
  8966                           ;MCP47FEB2X.c: 11: I2CAck_2();
  8967  0AE9  318B  23FF  318A   	fcall	_I2CAck_2
  8968                           
  8969                           ;MCP47FEB2X.c: 12: I2CSend_2(((*data) >> 8) & 0xFF);
  8970  0AEC  0020               	movlb	0	; select bank0
  8971  0AED  0839               	movf	I2C_DAC_Write@data,w
  8972  0AEE  0086               	movwf	6
  8973  0AEF  0187               	clrf	7
  8974  0AF0  3F40               	moviw [0]fsr1
  8975  0AF1  00BA               	movwf	??_I2C_DAC_Write
  8976  0AF2  3F41               	moviw [1]fsr1
  8977  0AF3  00BB               	movwf	??_I2C_DAC_Write+1
  8978  0AF4  083B               	movf	??_I2C_DAC_Write+1,w
  8979  0AF5  3188  2003  318A   	fcall	_I2CSend_2
  8980                           
  8981                           ;MCP47FEB2X.c: 13: I2CAck_2();
  8982  0AF8  318B  23FF  318A   	fcall	_I2CAck_2
  8983                           
  8984                           ;MCP47FEB2X.c: 14: I2CSend_2((*data) & 0xFF);
  8985  0AFB  0020               	movlb	0	; select bank0
  8986  0AFC  0839               	movf	I2C_DAC_Write@data,w
  8987  0AFD  0086               	movwf	6
  8988  0AFE  0187               	clrf	7
  8989  0AFF  0801               	movf	1,w
  8990  0B00  3188  2003  318A   	fcall	_I2CSend_2
  8991                           
  8992                           ;MCP47FEB2X.c: 15: I2CAck_2();
  8993  0B03  318B  23FF  318A   	fcall	_I2CAck_2
  8994                           
  8995                           ;MCP47FEB2X.c: 16: I2CStop_2();
  8996  0B06  3197  27C8         	fcall	_I2CStop_2
  8997  0B08  0008               	return
  8998  0B09                     __end_of_I2C_DAC_Write:	
  8999                           
  9000                           	psect	text42
  9001  17C8                     __ptext42:	
  9002 ;; *************** function _I2CStop_2 *****************
  9003 ;; Defined at:
  9004 ;;		line 147 in file "I2C.c"
  9005 ;; Parameters:    Size  Location     Type
  9006 ;;		None
  9007 ;; Auto vars:     Size  Location     Type
  9008 ;;		None
  9009 ;; Return value:  Size  Location     Type
  9010 ;;                  1    wreg      void 
  9011 ;; Registers used:
  9012 ;;		wreg, status,2, status,0, pclath, cstack
  9013 ;; Tracked objects:
  9014 ;;		On entry : 0/0
  9015 ;;		On exit  : 0/0
  9016 ;;		Unchanged: 0/0
  9017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9019 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9021 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9022 ;;Total ram usage:        0 bytes
  9023 ;; Hardware stack levels used:    1
  9024 ;; Hardware stack levels required when called:    4
  9025 ;; This function calls:
  9026 ;;		_I2CWait_2
  9027 ;; This function is called by:
  9028 ;;		_I2C_DAC_Write
  9029 ;;		_I2C_DAC_Read
  9030 ;;		_I2C_Config_Write
  9031 ;; This function uses a non-reentrant model
  9032 ;;
  9033                           
  9034                           
  9035                           ;psect for function _I2CStop_2
  9036  17C8                     _I2CStop_2:	
  9037                           
  9038                           ;I2C.c: 149: I2CWait_2();
  9039                           
  9040                           ;incstack = 0
  9041                           ; Regs used in _I2CStop_2: [wreg+status,2+status,0+pclath+cstack]
  9042  17C8  318C  2481         	fcall	_I2CWait_2
  9043                           
  9044                           ;I2C.c: 150: SSP2CON2bits.PEN = 1;
  9045  17CA  0024               	movlb	4	; select bank4
  9046  17CB  151E               	bsf	30,2	;volatile
  9047  17CC  0008               	return
  9048  17CD                     __end_of_I2CStop_2:	
  9049                           
  9050                           	psect	text43
  9051  17C3                     __ptext43:	
  9052 ;; *************** function _I2CStart_2 *****************
  9053 ;; Defined at:
  9054 ;;		line 140 in file "I2C.c"
  9055 ;; Parameters:    Size  Location     Type
  9056 ;;		None
  9057 ;; Auto vars:     Size  Location     Type
  9058 ;;		None
  9059 ;; Return value:  Size  Location     Type
  9060 ;;                  1    wreg      void 
  9061 ;; Registers used:
  9062 ;;		wreg, status,2, status,0, pclath, cstack
  9063 ;; Tracked objects:
  9064 ;;		On entry : 0/0
  9065 ;;		On exit  : 0/0
  9066 ;;		Unchanged: 0/0
  9067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9072 ;;Total ram usage:        0 bytes
  9073 ;; Hardware stack levels used:    1
  9074 ;; Hardware stack levels required when called:    4
  9075 ;; This function calls:
  9076 ;;		_I2CWait_2
  9077 ;; This function is called by:
  9078 ;;		_I2C_DAC_Write
  9079 ;;		_I2C_DAC_Read
  9080 ;;		_I2C_Config_Write
  9081 ;; This function uses a non-reentrant model
  9082 ;;
  9083                           
  9084                           
  9085                           ;psect for function _I2CStart_2
  9086  17C3                     _I2CStart_2:	
  9087                           
  9088                           ;I2C.c: 142: I2CWait_2();
  9089                           
  9090                           ;incstack = 0
  9091                           ; Regs used in _I2CStart_2: [wreg+status,2+status,0+pclath+cstack]
  9092  17C3  318C  2481         	fcall	_I2CWait_2
  9093                           
  9094                           ;I2C.c: 143: SSP2CON2bits.SEN = 1;
  9095  17C5  0024               	movlb	4	; select bank4
  9096  17C6  141E               	bsf	30,0	;volatile
  9097  17C7  0008               	return
  9098  17C8                     __end_of_I2CStart_2:	
  9099                           
  9100                           	psect	text44
  9101  0803                     __ptext44:	
  9102 ;; *************** function _I2CSend_2 *****************
  9103 ;; Defined at:
  9104 ;;		line 214 in file "I2C.c"
  9105 ;; Parameters:    Size  Location     Type
  9106 ;;  dat             1    wreg     unsigned char 
  9107 ;; Auto vars:     Size  Location     Type
  9108 ;;  dat             1   24[BANK0 ] unsigned char 
  9109 ;; Return value:  Size  Location     Type
  9110 ;;                  1    wreg      void 
  9111 ;; Registers used:
  9112 ;;		wreg, status,2, status,0, pclath, cstack
  9113 ;; Tracked objects:
  9114 ;;		On entry : 0/0
  9115 ;;		On exit  : 0/0
  9116 ;;		Unchanged: 0/0
  9117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9118 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9119 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9120 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9121 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9122 ;;Total ram usage:        1 bytes
  9123 ;; Hardware stack levels used:    1
  9124 ;; Hardware stack levels required when called:    4
  9125 ;; This function calls:
  9126 ;;		_I2CWait_2
  9127 ;; This function is called by:
  9128 ;;		_I2C_DAC_Write
  9129 ;;		_I2C_DAC_Read
  9130 ;;		_I2C_Config_Write
  9131 ;; This function uses a non-reentrant model
  9132 ;;
  9133                           
  9134                           
  9135                           ;psect for function _I2CSend_2
  9136  0803                     _I2CSend_2:	
  9137                           
  9138                           ;incstack = 0
  9139                           ; Regs used in _I2CSend_2: [wreg+status,2+status,0+pclath+cstack]
  9140                           ;I2CSend_2@dat stored from wreg
  9141  0803  0020               	movlb	0	; select bank0
  9142  0804  00B8               	movwf	I2CSend_2@dat
  9143                           
  9144                           ;I2C.c: 216: I2CWait_2();
  9145  0805  318C  2481         	fcall	_I2CWait_2
  9146                           
  9147                           ;I2C.c: 217: SSP2BUF = dat;
  9148  0807  0020               	movlb	0	; select bank0
  9149  0808  0838               	movf	I2CSend_2@dat,w
  9150  0809  0024               	movlb	4	; select bank4
  9151  080A  0099               	movwf	25	;volatile
  9152  080B  0008               	return
  9153  080C                     __end_of_I2CSend_2:	
  9154                           
  9155                           	psect	text45
  9156  0C81                     __ptext45:	
  9157 ;; *************** function _I2CWait_2 *****************
  9158 ;; Defined at:
  9159 ;;		line 197 in file "I2C.c"
  9160 ;; Parameters:    Size  Location     Type
  9161 ;;		None
  9162 ;; Auto vars:     Size  Location     Type
  9163 ;;  prev            4   20[BANK0 ] unsigned long 
  9164 ;;  now             4   16[BANK0 ] unsigned long 
  9165 ;; Return value:  Size  Location     Type
  9166 ;;                  1    wreg      void 
  9167 ;; Registers used:
  9168 ;;		wreg, status,2, status,0, pclath, cstack
  9169 ;; Tracked objects:
  9170 ;;		On entry : 0/0
  9171 ;;		On exit  : 0/0
  9172 ;;		Unchanged: 0/0
  9173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9175 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9177 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9178 ;;Total ram usage:        8 bytes
  9179 ;; Hardware stack levels used:    1
  9180 ;; Hardware stack levels required when called:    3
  9181 ;; This function calls:
  9182 ;;		_get_millis
  9183 ;;		_init_millis
  9184 ;;		_millis
  9185 ;; This function is called by:
  9186 ;;		_I2CStart_2
  9187 ;;		_I2CStop_2
  9188 ;;		_I2CSend_2
  9189 ;;		_I2CRestart_2
  9190 ;;		_I2CRead_2
  9191 ;; This function uses a non-reentrant model
  9192 ;;
  9193                           
  9194                           
  9195                           ;psect for function _I2CWait_2
  9196  0C81                     _I2CWait_2:	
  9197                           
  9198                           ;I2C.c: 199: millis_t now,prev=0;
  9199                           
  9200                           ;incstack = 0
  9201                           ; Regs used in _I2CWait_2: [wreg+status,2+status,0+pclath+cstack]
  9202  0C81  3000               	movlw	0
  9203  0C82  0020               	movlb	0	; select bank0
  9204  0C83  00B7               	movwf	I2CWait_2@prev+3
  9205  0C84  3000               	movlw	0
  9206  0C85  00B6               	movwf	I2CWait_2@prev+2
  9207  0C86  3000               	movlw	0
  9208  0C87  00B5               	movwf	I2CWait_2@prev+1
  9209  0C88  3000               	movlw	0
  9210  0C89  00B4               	movwf	I2CWait_2@prev
  9211                           
  9212                           ;I2C.c: 200: init_millis();
  9213  0C8A  3188  200C  318C   	fcall	_init_millis
  9214  0C8D                     l2002:	
  9215                           ;I2C.c: 203: while ( (SSP2CON2 & 0x1F) || ( SSP2STAT & 0x04 ))
  9216                           
  9217  0C8D  0024               	movlb	4	; select bank4
  9218  0C8E  081E               	movf	30,w	;volatile
  9219  0C8F  391F               	andlw	31
  9220  0C90  1903               	btfsc	3,2
  9221  0C91  2CC0               	goto	l2004
  9222  0C92                     l1996:	
  9223                           
  9224                           ;I2C.c: 204: {
  9225                           ;I2C.c: 205: now = millis();
  9226  0C92  3188  20E6  318C   	fcall	_millis
  9227  0C95  0020               	movlb	0	; select bank0
  9228  0C96  0823               	movf	?_millis+3,w
  9229  0C97  00B3               	movwf	I2CWait_2@now+3
  9230  0C98  0822               	movf	?_millis+2,w
  9231  0C99  00B2               	movwf	I2CWait_2@now+2
  9232  0C9A  0821               	movf	?_millis+1,w
  9233  0C9B  00B1               	movwf	I2CWait_2@now+1
  9234  0C9C  0820               	movf	?_millis,w
  9235  0C9D  00B0               	movwf	I2CWait_2@now
  9236                           
  9237                           ;I2C.c: 206: if(get_millis(now,prev) > 10)
  9238  0C9E  0833               	movf	I2CWait_2@now+3,w
  9239  0C9F  00A3               	movwf	get_millis@now+3
  9240  0CA0  0832               	movf	I2CWait_2@now+2,w
  9241  0CA1  00A2               	movwf	get_millis@now+2
  9242  0CA2  0831               	movf	I2CWait_2@now+1,w
  9243  0CA3  00A1               	movwf	get_millis@now+1
  9244  0CA4  0830               	movf	I2CWait_2@now,w
  9245  0CA5  00A0               	movwf	get_millis@now
  9246  0CA6  0837               	movf	I2CWait_2@prev+3,w
  9247  0CA7  00A7               	movwf	get_millis@prev_now+3
  9248  0CA8  0836               	movf	I2CWait_2@prev+2,w
  9249  0CA9  00A6               	movwf	get_millis@prev_now+2
  9250  0CAA  0835               	movf	I2CWait_2@prev+1,w
  9251  0CAB  00A5               	movwf	get_millis@prev_now+1
  9252  0CAC  0834               	movf	I2CWait_2@prev,w
  9253  0CAD  00A4               	movwf	get_millis@prev_now
  9254  0CAE  3189  21C0  318C   	fcall	_get_millis
  9255  0CB1  0020               	movlb	0	; select bank0
  9256  0CB2  0823               	movf	?_get_millis+3,w
  9257  0CB3  1D03               	btfss	3,2
  9258  0CB4  0008               	return
  9259  0CB5  0822               	movf	?_get_millis+2,w
  9260  0CB6  1D03               	btfss	3,2
  9261  0CB7  0008               	return
  9262  0CB8  0821               	movf	?_get_millis+1,w
  9263  0CB9  1D03               	btfss	3,2
  9264  0CBA  0008               	return
  9265  0CBB  300B               	movlw	11
  9266  0CBC  0220               	subwf	?_get_millis,w
  9267  0CBD  1803               	btfsc	3,0
  9268  0CBE  0008               	return
  9269  0CBF  2C8D               	goto	l2002
  9270  0CC0                     l2004:	
  9271                           ;I2C.c: 207: {
  9272                           ;I2C.c: 208: break;
  9273                           
  9274  0CC0  1D1C               	btfss	28,2	;volatile
  9275  0CC1  0008               	return
  9276  0CC2  2C92               	goto	l1996
  9277  0CC3                     __end_of_I2CWait_2:	
  9278                           
  9279                           	psect	text46
  9280  0BFF                     __ptext46:	
  9281 ;; *************** function _I2CAck_2 *****************
  9282 ;; Defined at:
  9283 ;;		line 161 in file "I2C.c"
  9284 ;; Parameters:    Size  Location     Type
  9285 ;;		None
  9286 ;; Auto vars:     Size  Location     Type
  9287 ;;  prev            4   20[BANK0 ] unsigned long 
  9288 ;;  now             4   16[BANK0 ] unsigned long 
  9289 ;; Return value:  Size  Location     Type
  9290 ;;                  1    wreg      void 
  9291 ;; Registers used:
  9292 ;;		wreg, status,2, status,0, pclath, cstack
  9293 ;; Tracked objects:
  9294 ;;		On entry : 0/0
  9295 ;;		On exit  : 0/0
  9296 ;;		Unchanged: 0/0
  9297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9298 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9299 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9301 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9302 ;;Total ram usage:        8 bytes
  9303 ;; Hardware stack levels used:    1
  9304 ;; Hardware stack levels required when called:    3
  9305 ;; This function calls:
  9306 ;;		_get_millis
  9307 ;;		_init_millis
  9308 ;;		_millis
  9309 ;; This function is called by:
  9310 ;;		_I2C_DAC_Write
  9311 ;;		_I2C_DAC_Read
  9312 ;;		_I2C_Config_Write
  9313 ;; This function uses a non-reentrant model
  9314 ;;
  9315                           
  9316                           
  9317                           ;psect for function _I2CAck_2
  9318  0BFF                     _I2CAck_2:	
  9319                           
  9320                           ;I2C.c: 163: millis_t now,prev=0;
  9321                           
  9322                           ;incstack = 0
  9323                           ; Regs used in _I2CAck_2: [wreg+status,2+status,0+pclath+cstack]
  9324  0BFF  3000               	movlw	0
  9325  0C00  0020               	movlb	0	; select bank0
  9326  0C01  00B7               	movwf	I2CAck_2@prev+3
  9327  0C02  3000               	movlw	0
  9328  0C03  00B6               	movwf	I2CAck_2@prev+2
  9329  0C04  3000               	movlw	0
  9330  0C05  00B5               	movwf	I2CAck_2@prev+1
  9331  0C06  3000               	movlw	0
  9332  0C07  00B4               	movwf	I2CAck_2@prev
  9333                           
  9334                           ;I2C.c: 164: init_millis();
  9335  0C08  3188  200C  318B   	fcall	_init_millis
  9336  0C0B                     l112:	
  9337                           ;I2C.c: 166: while(SSP2CON2bits.ACKEN)
  9338                           
  9339  0C0B  0024               	movlb	4	; select bank4
  9340  0C0C  1E1E               	btfss	30,4	;volatile
  9341  0C0D  2C3B               	goto	l115
  9342                           
  9343                           ;I2C.c: 167: {
  9344                           ;I2C.c: 168: now = millis();
  9345  0C0E  3188  20E6  318B   	fcall	_millis
  9346  0C11  0020               	movlb	0	; select bank0
  9347  0C12  0823               	movf	?_millis+3,w
  9348  0C13  00B3               	movwf	I2CAck_2@now+3
  9349  0C14  0822               	movf	?_millis+2,w
  9350  0C15  00B2               	movwf	I2CAck_2@now+2
  9351  0C16  0821               	movf	?_millis+1,w
  9352  0C17  00B1               	movwf	I2CAck_2@now+1
  9353  0C18  0820               	movf	?_millis,w
  9354  0C19  00B0               	movwf	I2CAck_2@now
  9355                           
  9356                           ;I2C.c: 169: if(get_millis(now,prev) > 10)
  9357  0C1A  0833               	movf	I2CAck_2@now+3,w
  9358  0C1B  00A3               	movwf	get_millis@now+3
  9359  0C1C  0832               	movf	I2CAck_2@now+2,w
  9360  0C1D  00A2               	movwf	get_millis@now+2
  9361  0C1E  0831               	movf	I2CAck_2@now+1,w
  9362  0C1F  00A1               	movwf	get_millis@now+1
  9363  0C20  0830               	movf	I2CAck_2@now,w
  9364  0C21  00A0               	movwf	get_millis@now
  9365  0C22  0837               	movf	I2CAck_2@prev+3,w
  9366  0C23  00A7               	movwf	get_millis@prev_now+3
  9367  0C24  0836               	movf	I2CAck_2@prev+2,w
  9368  0C25  00A6               	movwf	get_millis@prev_now+2
  9369  0C26  0835               	movf	I2CAck_2@prev+1,w
  9370  0C27  00A5               	movwf	get_millis@prev_now+1
  9371  0C28  0834               	movf	I2CAck_2@prev,w
  9372  0C29  00A4               	movwf	get_millis@prev_now
  9373  0C2A  3189  21C0  318B   	fcall	_get_millis
  9374  0C2D  0020               	movlb	0	; select bank0
  9375  0C2E  0823               	movf	?_get_millis+3,w
  9376  0C2F  1D03               	btfss	3,2
  9377  0C30  2C3B               	goto	l115
  9378  0C31  0822               	movf	?_get_millis+2,w
  9379  0C32  1D03               	btfss	3,2
  9380  0C33  2C3B               	goto	l115
  9381  0C34  0821               	movf	?_get_millis+1,w
  9382  0C35  1D03               	btfss	3,2
  9383  0C36  2C3B               	goto	l115
  9384  0C37  300B               	movlw	11
  9385  0C38  0220               	subwf	?_get_millis,w
  9386  0C39  1C03               	btfss	3,0
  9387  0C3A  2C0B               	goto	l112
  9388  0C3B                     l115:	
  9389                           ;I2C.c: 170: {
  9390                           ;I2C.c: 171: break;
  9391                           
  9392                           
  9393                           ;I2C.c: 172: }
  9394                           ;I2C.c: 173: }
  9395                           ;I2C.c: 175: SSP2CON2bits.ACKDT = 0;
  9396  0C3B  0024               	movlb	4	; select bank4
  9397  0C3C  129E               	bcf	30,5	;volatile
  9398                           
  9399                           ;I2C.c: 176: SSP2CON2bits.ACKEN = 1;
  9400  0C3D  161E               	bsf	30,4	;volatile
  9401  0C3E  0008               	return
  9402  0C3F                     __end_of_I2CAck_2:	
  9403                           
  9404                           	psect	text47
  9405  0872                     __ptext47:	
  9406 ;; *************** function _buttons_setFuncs *****************
  9407 ;; Defined at:
  9408 ;;		line 102 in file "button.c"
  9409 ;; Parameters:    Size  Location     Type
  9410 ;;  btn1            2    0[BANK0 ] PTR FTN()unsigned char 
  9411 ;;		 -> event_btn_Expose(1), 
  9412 ;;  btn2            2    2[BANK0 ] PTR FTN()unsigned char 
  9413 ;;		 -> event_btn_Stop(1), 
  9414 ;; Auto vars:     Size  Location     Type
  9415 ;;		None
  9416 ;; Return value:  Size  Location     Type
  9417 ;;                  1    wreg      void 
  9418 ;; Registers used:
  9419 ;;		wreg
  9420 ;; Tracked objects:
  9421 ;;		On entry : 0/0
  9422 ;;		On exit  : 0/0
  9423 ;;		Unchanged: 0/0
  9424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9425 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9428 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9429 ;;Total ram usage:        4 bytes
  9430 ;; Hardware stack levels used:    1
  9431 ;; Hardware stack levels required when called:    2
  9432 ;; This function calls:
  9433 ;;		Nothing
  9434 ;; This function is called by:
  9435 ;;		_apInit
  9436 ;; This function uses a non-reentrant model
  9437 ;;
  9438                           
  9439                           
  9440                           ;psect for function _buttons_setFuncs
  9441  0872                     _buttons_setFuncs:	
  9442                           
  9443                           ;button.c: 104: buttons[BTN_1].onPress = btn1;
  9444                           
  9445                           ;incstack = 0
  9446                           ; Regs used in _buttons_setFuncs: [wreg]
  9447  0872  0020               	movlb	0	; select bank0
  9448  0873  0821               	movf	buttons_setFuncs@btn1+1,w
  9449  0874  0022               	movlb	2	; select bank2
  9450  0875  00A8               	movwf	((low ((_buttons| (0+256)+7))+1))^0
  9451  0876  0020               	movlb	0	; select bank0
  9452  0877  0820               	movf	buttons_setFuncs@btn1,w
  9453  0878  0022               	movlb	2	; select bank2
  9454  0879  00A7               	movwf	(low ((_buttons| (0+256)+7)))^0
  9455                           
  9456                           ;button.c: 105: buttons[BTN_2].onPress = btn2;
  9457  087A  0020               	movlb	0	; select bank0
  9458  087B  0823               	movf	buttons_setFuncs@btn2+1,w
  9459  087C  0022               	movlb	2	; select bank2
  9460  087D  00B1               	movwf	((low ((_buttons| (0+256)+16))+1))^0
  9461  087E  0020               	movlb	0	; select bank0
  9462  087F  0822               	movf	buttons_setFuncs@btn2,w
  9463  0880  0022               	movlb	2	; select bank2
  9464  0881  00B0               	movwf	(low ((_buttons| (0+256)+16)))^0
  9465  0882  0008               	return
  9466  0883                     __end_of_buttons_setFuncs:	
  9467                           
  9468                           	psect	text48
  9469  0816                     __ptext48:	
  9470 ;; *************** function _buttons_init *****************
  9471 ;; Defined at:
  9472 ;;		line 8 in file "button.c"
  9473 ;; Parameters:    Size  Location     Type
  9474 ;;		None
  9475 ;; Auto vars:     Size  Location     Type
  9476 ;;		None
  9477 ;; Return value:  Size  Location     Type
  9478 ;;                  1    wreg      void 
  9479 ;; Registers used:
  9480 ;;		wreg
  9481 ;; Tracked objects:
  9482 ;;		On entry : 0/0
  9483 ;;		On exit  : 0/0
  9484 ;;		Unchanged: 0/0
  9485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9489 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9490 ;;Total ram usage:        0 bytes
  9491 ;; Hardware stack levels used:    1
  9492 ;; Hardware stack levels required when called:    2
  9493 ;; This function calls:
  9494 ;;		Nothing
  9495 ;; This function is called by:
  9496 ;;		_apInit
  9497 ;; This function uses a non-reentrant model
  9498 ;;
  9499                           
  9500                           
  9501                           ;psect for function _buttons_init
  9502  0816                     _buttons_init:	
  9503                           
  9504                           ;button.c: 11: buttons[BTN_1].pressedTime = 1;
  9505                           
  9506                           ;incstack = 0
  9507                           ; Regs used in _buttons_init: [wreg]
  9508  0816  3001               	movlw	1
  9509  0817  0022               	movlb	2	; select bank2
  9510  0818  00A0               	movwf	_buttons^(0+256)
  9511  0819  3000               	movlw	0
  9512  081A  00A1               	movwf	(_buttons^(0+256)+1)
  9513                           
  9514                           ;button.c: 12: buttons[BTN_2].pressedTime = 1;
  9515  081B  3001               	movlw	1
  9516  081C  00A9               	movwf	(_buttons^(0+256)+9)
  9517  081D  3000               	movlw	0
  9518  081E  00AA               	movwf	(_buttons^(0+256)+10)
  9519  081F  0008               	return
  9520  0820                     __end_of_buttons_init:	
  9521                           
  9522                           	psect	text49
  9523  0820                     __ptext49:	
  9524 ;; *************** function _adcInit *****************
  9525 ;; Defined at:
  9526 ;;		line 4 in file "adc.c"
  9527 ;; Parameters:    Size  Location     Type
  9528 ;;		None
  9529 ;; Auto vars:     Size  Location     Type
  9530 ;;		None
  9531 ;; Return value:  Size  Location     Type
  9532 ;;                  1    wreg      void 
  9533 ;; Registers used:
  9534 ;;		wreg, status,2, status,0
  9535 ;; Tracked objects:
  9536 ;;		On entry : 0/0
  9537 ;;		On exit  : 0/0
  9538 ;;		Unchanged: 0/0
  9539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9544 ;;Total ram usage:        0 bytes
  9545 ;; Hardware stack levels used:    1
  9546 ;; Hardware stack levels required when called:    2
  9547 ;; This function calls:
  9548 ;;		Nothing
  9549 ;; This function is called by:
  9550 ;;		_apInit
  9551 ;; This function uses a non-reentrant model
  9552 ;;
  9553                           
  9554                           
  9555                           ;psect for function _adcInit
  9556  0820                     _adcInit:	
  9557                           
